input_toks	output_toks
46	25
52	29
64	50
57	47
62	48
49	38
62	47
693	103
45	82
42	166
19	363
13	214
22	258
28	15
25	19
6	73
11	81
7	83
7	79
8	71
11	88
26	115
19	102
14	113
11	92
26	142
3	0
92	296
11	136
71	351
31	507
37	328
278	483
3	569
19	502
5	490
10	344
50	416
16	497
1	266
12	603
7	552
15	494
5	433
1	240
322	612
703	886
30	791
1	764
23	171
8	143
7	95
8	243
8	253
12	320
16	232
16	3
16	268
8	231
22	243
44	300
44	384
47	217
5	386
20	279
25	378
19	394
14	335
246	469
106	432
1	9
389	236
16	358
59	767
13	712
71	665
37	1078
1	263
19	869
43	772
17	264
2319	248
3128	140
2	45
2	9
5	41
6	65
11	74
21	77
20	75
14	115
17	110
339	206
7	58
10	58
10	41
11	70
6	57
481	194
201	388
536	48
2	53
2	48
545	53
2	46
2	50
2	46
2	50
2	49
2	48
536	41
2	47
2	41
2	42
7	46
2	46
7	43
15	92
15	388
6	82
14	0
11	487
14	169
7	239
6	362
7	256
10	271
10	261
10	28
3462	234
2982	178
10	138
32	151
16	139
427	507
16	198
70	154
31	140
23	137
9	142
8	282
14	279
13	352
13	273
11	384
12	446
19	324
137	314
13	154
26	141
7	417
16	472
10	204
9	129
11	474
20	282
7	184
11	152
12	277
27	312
23	238
26	131
9	46
21	171
80	42
33	29
5	22
6	56
17	43
57	67
28	73
18	103
7	93
39	96
27	132
55	99
6	32
17	137
17	161
2	153
2	143
35	106
34	297
33	344
13	372
9	274
27	345
8	283
34	316
9	356
20	321
7	356
8	319
16	347
19	474
19	277
12	190
11	215
10	212
8	224
29	281
18	335
20	182
14	246
18	253
22	200
26	210
15	110
32	221
3	169
29	382
8	263
3	148
16	238
17	245
6	158
10	162
17	232
10	747
6	124
19	25
3	118
5	159
4	147
6	162
5	151
7	146
4	170
5	137
7	164
3	148
4	163
11	188
8	178
6	152
6	184
6	164
6	155
5	170
4	161
2	183
4	170
7	201
7	157
10	195
3	160
3	159
5	156
6	166
4	138
4	158
6	147
7	154
5	174
5	173
3	173
5	165
5	155
12	438
11	20
25	264
16	274
9	98
10	116
8	173
8	297
352	244
9	469
7	284
12	292
21	267
5	282
12	241
8	276
5	734
11	260
10	77
1	0
8	282
24	220
13	391
19	12
30	569
45	138
7	156
256	728
39	692
23	807
17	629
365	158
1442	771
4	271
7	324
12	143
6	216
4	212
6	232
11	141
17	170
3	185
7	210
10	317
4	254
35	792
1	180
45	741
4	792
1	434
388	800
147	812
1104	342
104	349
56	120
941	694
10	102
36	49
10	25
9	15
43	99
8	77
36	94
59	393
29	259
24	388
158	168
14	192
1965	566
3	667
3	139
31	322
8	577
16	343
14	276
941	755
5672	795
3510	883
22	84
63	603
53	602
55	687
102	698
44	734
13	431
14	369
13	421
11	904
16	683
15	171
10	171
32	155
27	204
35	925
1	925
1	877
1	369
8	577
9	574
8	617
8	689
8	663
13	395
10	836
1	160
10	767
11	848
18	189
30	175
30	117
23	148
40	225
29	176
25	269
35	150
34	159
28	220
60	218
53	232
61	197
40	257
38	217
80	196
43	249
52	221
56	188
44	199
39	197
83	219
29	159
43	238
30	209
35	246
41	275
46	195
45	188
42	198
40	180
12	133
41	186
36	194
78	264
16	261
16	314
17	386
22	445
24	186
26	82
3	197
170	881
3	163
401	190
508	161
134	10
56	42
31	383
324	366
17	340
26	367
55	392
14	41
48	73
21	5
12	173
17	50
5	91
7	47
13	386
178	112
13	73
9	37
45	203
20	209
31	184
11	250
69	269
15	195
20	195
35	259
8	237
47	252
20	304
189	476
32	763
14	668
21	220
9	340
11	222
14	227
22	267
9	322
21	668
11	187
4	194
6	139
10	126
27	97
9	145
10	130
33	169
56	405
43	241
21	238
18	139
23	512
12	293
12	33
29	431
1	30
16	10
23	10
3	19
8	44
10	125
18	23
28	255
28	440
73	384
25	336
25	124
18	174
20	150
21	97
37	257
31	381
16	503
34	419
19	286
17	427
49	315
40	307
9	439
14	345
26	342
51	359
27	278
26	365
33	268
44	185
34	272
9	324
40	311
31	524
30	189
118	194
35	208
35	164
16	166
13	328
10	341
19	344
9	304
13	333
14	353
10	328
10	373
21	120
15	273
13	263
11	273
17	333
8	238
10	243
15	266
13	205
21	269
20	293
7	177
7	180
10	245
13	201
13	260
11	229
17	181
10	201
12	245
10	159
12	120
10	637
21	473
21	462
14	354
25	412
17	433
8	443
23	589
14	200
13	104
8	361
35	126
11	130
15	190
10	252
19	187
4	155
5	181
22	285
14	269
10	248
24	278
11	161
26	208
17	177
352	314
22	496
10	166
18	156
23	215
45	360
25	416
31	308
4	86
34	370
16	290
12	308
33	311
4	507
8	663
11	128
11	47
8	57
9	76
7	64
7	124
24	146
7	110
7	124
18	163
27	171
9	155
21	373
10	215
10	238
6	147
6	88
26	428
14	92
20	267
13	235
15	343
14	365
7	93
22	335
13	286
2	278
32	375
16	84
2	118
8	273
25	453
71	520
50	503
25	316
25	69
4	131
19	124
75	333
19	210
9	695
11	734
1	164
9	383
12	349
25	301
38	261
21	263
12	317
15	274
9	370
15	394
15	285
42	450
14	390
109	687
112	647
1	226
98	796
1	727
2	362
12	617
1	624
2	380
8	617
6	334
3	353
8	383
45	330
8	228
17	89
29	131
32	455
8	310
93	103
666	623
175	223
367	410
171	169
364	365
4	365
13	92
6	38
5	103
15	131
17	118
11	117
27	98
63	328
3	17
12	262
19	256
62	390
10	909
10	184
56	384
20	431
46	451
33	383
64	572
37	482
39	317
306	115
37	398
7	200
7	153
14	149
11	403
11	369
15	196
21	171
8	89
7	93
5	31
17	448
7	122
19	115
16	417
18	422
14	265
10	424
13	196
16	374
9	377
20	122
12	122
15	199
9	60
11	60
11	35
9	246
5	54
7	185
8	93
4	59
8	90
7	106
6	251
9	172
7	58
8	63
5	65
10	177
6	14
4	103
10	33
11	54
5	105
18	45
5	36
6	113
16	55
10	114
4	126
12	315
20	191
3	52
12	96
6	60
24	333
8	325
74	268
47	137
35	229
15	809
78	318
49	53
8	12
21	35
46	66
32	47
15	21
1504	65
10	138
1059	58
10	122
66	442
39	38
83	24
15	31
332	82
148	153
159	224
73	21
75	200
145	312
163	269
192	265
183	211
188	511
184	219
182	108
9	50
54	366
22	17
263	715
158	96
2034	139
47	51
48	95
33	785
8	785
12	295
11	728
8	101
6	120
17	377
25	552
35	108
32	109
35	636
36	623
9	101
16	173
26	156
25	150
25	154
37	389
34	459
689	234
19	70
10	135
24	258
10	525
22	281
11	267
18	359
10	363
27	581
4	743
11	65
9	56
7	46
6	61
14	764
14	214
6	230
6	295
6	322
3	116
5	76
5	250
15	151
6	169
7	174
13	233
9	237
6	252
6	239
8	146
10	67
6	73
7	70
16	66
37	36
19	59
7	46
9	36
36	422
233	96
9	220
11	184
67	162
87	201
27	191
28	173
18	163
17	146
14	144
5	175
22	127
18	163
14	343
26	163
15	339
8	98
23	519
16	271
19	146
32	218
31	227
39	274
38	298
16	352
15	254
11	67
10	64
15	219
12	203
14	276
14	304
15	281
12	295
35	313
22	354
6	147
4	17
14	229
7	237
17	197
2	8
30	15
43	25
50	28
44	25
38	17
77	44
26	12
34	17
26	20
30	47
47	29
55	45
84	62
46	27
33	34
45	50
42	222
11	331
168	370
4	242
82	20
9	154
44	98
44	93
13	158
18	96
15	137
21	120
8	97
19	115
35	60
13	357
6	221
19	357
18	532
8	476
18	448
30	494
8	81
7	252
125	314
77	303
28	257
36	168
24	650
118	247
13	117
11	160
17	293
8	233
15	283
32	273
10	40
38	364
13	113
13	106
13	191
1289	404
1112	430
6	13
400	260
15	189
7	413
10	128
9	117
13	153
13	198
16	139
23	335
16	423
11	222
46	721
92	311
87	257
18	253
96	415
191	716
3	296
20	26
15	230
12	265
2	747
17	201
15	179
13	222
11	135
12	216
9	273
13	264
17	40
4	30
5	310
161	46
4	46
2	38
12	53
2	62
2	64
4	98
7	5
5	0
398	975
52	511
66	375
35	272
21	466
40	745
13	711
9	28
21	67
23	1039
41	1047
25	252
19	286
19	355
42	611
27	188
19	248
13	386
19	199
9	245
11	203
9	220
9	289
12	325
11	199
10	99
12	201
13	343
17	236
11	174
8	153
334	375
1	83
15	289
15	250
15	410
9	125
17	223
556	196
7	199
12	559
10	204
11	233
30	549
22	416
15	301
6	388
19	389
23	402
3	29
22	251
31	525
14	376
10	443
12	309
27	454
13	109
9	85
7	173
19	209
19	143
11	156
14	156
11	156
16	179
13	186
13	184
17	174
56	40
8	16
19	20
47	47
33	35
18	28
417	2
10	36
202	2
10	42
506	2
10	53
57	350
1043	260
23	29
46	27
184	493
32	296
34	389
27	734
1	301
60	495
16	453
14	207
30	97
13	138
11	129
11	139
35	105
14	162
13	196
19	172
32	159
13	137
17	156
16	155
12	152
23	138
10	139
11	180
8	280
6	283
220	432
16	415
7	208
23	321
5	129
12	142
22	168
11	239
14	218
81	102
1113	912
17	147
33	174
46	573
5	767
39	682
18	563
18	357
3	473
19	56
15	1068
10	334
24	1140
7	379
6	247
14	542
12	399
16	631
8	660
18	1045
10	982
25	773
13	1116
6	799
6	760
5	503
10	502
14	938
10	841
12	770
26	1063
11	702
8	682
17	687
16	687
18	92
10	61
10	567
9	368
13	1017
1986	534
178	343
52	310
7	442
572	952
106	158
621	1055
47	808
32	735
168	164
332	47
20	422
26	253
26	227
241	572
92	235
13	331
15	293
14	405
26	881
14	306
22	708
26	293
20	240
1	9
15	326
40	15
2	209
16	11
2	120
6	37
5	65
2	92
4	126
4	177
6	329
10	163
26	73
4	146
10	50
13	181
33	200
5	126
10	105
11	146
27	138
10	158
13	192
5	42
24	289
22	245
37	270
28	228
20	150
18	174
25	242
20	199
22	277
17	217
3	141
7	256
14	190
11	189
4	170
43	226
10	212
33	266
27	244
21	235
12	276
8	354
7	285
19	380
36	276
65	334
47	264
21	578
23	86
21	382
9	624
15	293
32	367
24	393
17	445
28	401
21	504
57	502
37	237
46	344
72	310
41	246
37	278
52	472
52	375
75	171
19	268
18	140
4	30
120	758
8	451
22	101
11	115
10	293
10	330
17	295
15	116
17	167
17	146
19	172
16	157
19	185
19	166
9	340
18	176
15	332
16	173
17	199
20	157
21	322
25	327
16	95
18	182
61	267
29	345
11	132
5	110
10	206
11	254
31	339
1	9
3	45
6	37
9	44
4	39
16	36
49	83
1	9
6	40
10	29
8	0
16	305
7	309
16	331
52	329
47	376
34	232
57	226
35	331
10	284
11	218
13	242
13	200
11	657
453	244
6	28
3	30
2	79
2	25
18	584
18	878
9	993
13	989
25	508
14	395
9	648
19	815
44	907
8	1006
15	1051
298	652
17	707
368	369
16	403
394	143
10	286
14	214
55	316
14	197
5	261
397	253
12	615
12	398
502	311
12	332
4	310
15	203
16	322
14	335
14	276
12	277
23	283
11	342
17	254
227	558
464	559
54	804
42	779
27	738
5	22
15	264
21	558
24	43
13	447
525	599
1	159
67	477
63	210
64	712
95	371
1	362
238	320
1	220
107	270
27	247
35	307
7	456
69	331
11	301
62	518
79	325
9	333
94	394
12	347
17	419
15	441
30	295
15	255
29	333
76	451
12	307
35	334
74	712
33	238
8	443
32	203
18	659
11	419
26	228
11	501
67	200
23	164
992	646
950	620
73	528
48	569
48	770
115	783
21	780
34	762
51	677
19	183
25	203
5	88
11	341
10	370
25	333
31	337
15	304
13	440
3	28
23	268
9	187
12	275
27	554
8	482
19	379
11	754
49	232
15	663
11	333
1	540
1	246
12	245
9	495
9	228
7	879
10	265
4	497
11	565
1	460
6	490
5	265
31	307
127	290
38	299
53	358
557	141
492	116
623	432
276	451
566	705
12	83
12	44
16	22
121	23
38	390
31	31
21	22
1525	493
85	84
390	477
837	798
7	237
119	799
74	811
2	262
44	804
2	577
36	320
7	17
86	301
25	330
1	9
7	38
34	111
7	178
12	86
6	188
8	152
578	246
11	250
16	376
10	70
8	255
10	434
600	282
1373	300
1161	278
551	130
9	147
480	84
765	84
719	132
132	802
42	867
3	270
18	862
67	0
35	295
19	149
12	226
11	104
8	113
93	291
98	316
59	221
36	442
26	525
36	340
28	402
35	406
124	483
130	462
123	483
22	376
27	243
19	269
19	354
14	292
12	367
24	302
23	285
19	398
10	158
11	201
9	136
15	221
21	199
1	310
4	144
12	122
10	506
19	366
4	49
5	326
6	291
9	375
7	358
10	356
27	113
13	337
12	197
14	445
18	352
9	98
14	403
10	324
7	410
8	301
24	307
29	407
17	196
16	374
23	568
16	299
26	517
11	393
7	262
17	419
6	295
10	424
15	417
15	536
15	394
10	245
1161	61
36	272
22	329
29	766
2	562
136	714
1	279
14	307
11	401
10	37
10	22
10	23
10	31
10	56
80	278
41	533
48	631
17	141
84	291
42	554
49	650
43	508
47	639
11	340
10	269
9	374
6	33
11	123
14	599
13	500
29	655
14	368
11	566
36	573
29	330
19	431
16	851
23	617
40	420
20	649
31	614
15	207
11	280
2	290
2	274
2	309
2	346
2	126
17	427
157	196
13	260
3	169
15	57
920	106
244	109
11	334
8	49
1269	172
49	147
13	52
3512	197
12	48
3038	207
12	616
1	70
3895	240
13	160
607	108
2145	76
928	71
13	80
1533	211
337	70
2623	88
14	51
1261	78
313	310
250	70
12	744
647	254
27	342
21	31
88	80
1205	152
14	38
513	113
283	82
162	129
1271	215
17	11
116	24
16	232
14	135
41	125
1856	197
1142	216
1164	163
2093	255
2066	183
216	175
475	168
17	381
237	206
248	240
266	160
1260	90
798	647
17	2
22	1
843	1
853	1
264	154
6	1
501	1
851	1
546	371
15	8
559	1
90	32
10	1
426	1
161	50
16	1
697	110
10	69
14	104
1	170
6	45
9	315
23	271
4	24
1172	1
9	112
15	31
400	1
11	342
6	362
9	319
23	48
9	170
22	246
9	450
104	469
2	30
1	38
22	267
14	104
15	227
12	227
64	19
64	17
64	17
300	308
11	113
41	174
5	483
10	390
33	305
8	198
11	277
15	335
20	239
26	436
2	91
17	312
58	186
41	59
37	63
8	107
21	162
11	110
1	125
13	128
1	44
6	97
12	162
57	342
19	313
17	287
11	259
9	245
7	231
20	397
12	392
17	304
5	417
5	424
21	440
15	336
11	374
11	312
10	148
26	182
24	428
13	409
6	228
11	220
26	413
32	335
16	392
33	386
6	323
7	308
25	354
13	200
19	418
12	235
11	384
8	301
9	365
6	313
11	248
5	175
14	251
10	240
18	343
11	194
19	143
5	165
84	311
16	323
13	235
14	308
15	188
13	151
7	156
67	307
7	241
69	380
21	399
28	206
47	226
14	154
17	136
8	91
14	97
20	356
7	195
46	570
13	420
22	328
21	365
19	277
48	268
9	258
7	235
10	171
128	338
2	269
6	254
18	96
213	149
102	74
142	98
7	31
230	351
44	235
22	238
13	587
11	490
48	725
9	501
10	735
23	279
18	353
17	443
43	814
29	826
16	827
18	21
170	178
29	209
25	127
64	232
64	364
75	197
6	217
26	189
31	313
106	255
54	149
18	265
77	124
30	110
66	948
8	978
14	133
15	577
17	304
7	80
28	935
260	232
19	282
107	284
23	296
36	283
10	284
8	42
29	246
18	261
12	432
206	117
176	200
203	265
229	259
128	290
136	248
164	141
198	235
228	233
146	243
363	255
19	708
16	258
6	162
5	68
7	106
389	237
387	247
318	684
20	449
27	0
3	42
2	44
1	77
20	239
14	335
9	435
67	161
69	276
9	530
6	268
19	221
13	285
65	39
8	19
14	27
20	68
35	80
23	37
8	30
10	22
21	48
22	58
20	89
21	56
10	52
20	43
25	532
24	394
11	114
14	525
4	623
7	650
10	559
32	455
23	140
11	201
13	386
8	59
27	325
9	551
28	501
13	422
10	670
46	576
7	251
17	381
8	372
87	364
17	379
10	445
53	415
11	531
12	623
39	602
305	129
47	56
180	217
87	296
91	203
379	211
212	260
137	170
164	202
71	86
137	176
26	100
15	197
10	206
16	359
25	347
11	3
130	139
1	82
1	49
1	83
1	84
1	85
7	48
1	92
1	108
9	905
48	256
26	418
12	483
6	769
168	422
68	389
102	419
71	77
42	248
20	10
2	12
4	13
32	142
62	434
27	221
5	284
10	178
5	278
26	298
23	358
51	324
65	345
5	33
20	590
68	0
32	167
3	41
6	741
452	245
11	641
4	531
31	10
6	24
12	25
11	31
8	28
12	30
22	71
14	322
230	571
11	239
12	292
6	107
14	91
9	10
51	32
5	329
12	40
16	41
6	14
8	53
106	696
33	255
16	56
4	50
4	54
5	268
41	947
4	140
4	505
31	632
9	710
19	956
18	244
11	950
2	317
5	634
12	600
7	608
5	995
4	899
9	554
1	489
1	577
1	921
1	907
15	972
2	887
6	752
15	1004
15	900
20	280
8	346
10	371
4	946
10	226
29	610
2	535
10	890
15	417
13	954
12	922
5	971
13	337
5	599
1	30
15	270
17	619
12	22
19	138
124	881
10	373
9	1039
1	996
13	885
3	1023
67	231
154	274
124	313
11	342
8	29
297	220
8	317
9	30
54	289
18	312
11	246
26	305
10	285
28	300
15	343
9	427
55	431
9	458
166	174
178	60
29	627
20	21
26	33
10	197
20	145
64	87
32	137
19	83
31	159
25	11
8	53
7	117
226	22
6	124
4	205
6	679
2	795
1	457
13	208
10	116
13	146
9	126
11	111
8	124
197	7
45	228
46	141
47	219
11	326
48	382
28	253
27	157
20	79
184	135
20	339
7	503
9	574
143	921
8	206
14	506
26	421
55	95
52	202
41	79
202	413
51	354
129	304
62	257
103	379
49	422
20	387
43	307
678	364
35	407
101	399
30	206
75	407
29	365
38	537
36	504
913	191
23	194
1	9
27	469
11	533
21	258
7	399
19	367
17	382
10	421
14	677
7	632
21	383
3	408
20	574
15	347
39	323
658	447
1	456
27	532
1	397
19	601
1	319
31	275
16	375
339	539
10	436
16	328
6	522
41	355
51	338
67	209
526	640
26	378
7	409
1	733
1	59
4	37
681	737
1	34
8	74
435	106
400	749
6	20
1	13
457	522
601	38
5	347
1	16
699	383
1	368
5	17
680	158
24	398
20	12
195	686
25	557
43	498
28	255
10	537
140	399
19	834
15	668
16	190
28	513
32	529
11	132
64	136
116	467
157	171
30	83
11	216
8	189
13	210
10	297
106	280
51	324
19	82
74	79
20	323
34	243
21	244
21	32
3	236
9	269
8	231
7	472
12	575
16	498
8	466
5	439
5	337
7	373
6	421
7	60
10	128
10	42
12	146
18	201
75	291
11	268
153	526
10	300
10	297
9	228
39	265
34	254
16	259
5	280
19	481
14	288
31	174
20	84
5	135
339	219
4	144
10	131
247	214
11	228
6	124
47	146
334	104
327	57
32	133
360	365
6	182
35	69
4	93
31	31
10	100
51	194
51	215
140	749
57	215
8	145
5	167
10	153
30	169
12	147
3	113
9	407
23	91
3	92
8	160
19	298
36	391
6	301
8	340
2	422
12	801
4	742
7	731
23	405
18	425
27	434
20	651
79	699
81	731
40	428
13	303
7	295
61	2
27	2
418	125
188	125
161	189
195	208
79	104
158	137
147	264
158	477
159	294
149	338
134	191
1609	159
263	147
38	149
15	314
17	215
14	173
16	279
167	394
12	110
7	50
19	73
31	155
17	135
35	33
5	23
4	15
8	32
15	41
78	656
20	327
13	330
77	348
18	242
13	319
3	61
6	387
9	267
68	311
70	225
31	166
7	97
60	199
113	64
3	63
3	54
3	123
3	125
3	98
3	90
3	74
2	64
3	104
3	49
5	48
62	535
586	128
38	30
73	69
38	46
51	61
50	31
495	277
415	95
374	122
131	135
353	1473
438	376
29	161
13	113
15	239
61	20
601	30
12	366
93	381
253	355
88	646
1	9
43	538
28	236
21	416
27	996
15	862
560	574
49	699
120	718
182	735
24	423
61	616
14	477
6	18
6	39
10	60
2	48
6	275
7	110
11	153
4	144
5	150
1	189
6	118
10	93
6	121
4	117
13	116
5	157
12	192
7	178
3	117
8	138
22	120
9	192
12	163
5	121
13	204
6	117
7	105
9	107
15	152
6	134
8	184
6	115
9	134
5	164
8	257
9	350
26	334
12	322
36	338
46	339
8	131
12	81
40	183
11	138
14	197
13	155
13	166
13	230
15	204
22	404
20	163
31	271
11	227
12	96
12	128
14	330
1	247
33	194
12	240
12	261
39	189
40	192
19	126
22	106
23	222
12	135
21	186
18	147
48	209
22	170
40	186
42	122
1	209
49	146
137	416
34	758
74	53
518	101
427	91
279	244
510	399
133	442
241	245
62	90
254	178
103	215
610	239
257	141
69	172
74	83
123	147
175	94
119	120
87	134
289	106
93	83
92	137
22	125
37	87
298	212
78	99
73	106
64	67
255	103
189	115
55	77
102	349
178	118
9	289
7	538
10	327
8	344
7	360
15	348
18	228
3	390
7	115
65	101
17	140
85	179
162	245
94	167
98	146
8	64
172	192
86	176
89	84
84	52
29	52
84	11
90	34
141	84
103	86
32	24
116	1
57	37
76	59
100	45
108	128
101	11
123	56
87	125
88	51
72	6
103	143
9	70
13	78
10	294
8	221
88	735
28	820
2	741
34	210
15	331
40	554
23	491
11	471
3012	166
22	482
36	518
21	590
7	558
113	732
12	620
358	132
371	230
51	0
14	187
314	278
25	299
15	477
12	334
8	360
13	188
12	268
12	458
20	307
19	307
21	390
15	461
30	510
12	72
20	305
5	23
8	82
73	302
13	300
13	170
8	355
17	215
16	380
12	452
12	174
17	356
9	819
3	369
28	512
32	439
35	314
15	299
21	408
12	91
25	99
25	102
31	114
65	776
1	196
4	200
37	503
1	478
11	282
9	301
10	354
24	519
24	933
16	953
11	1023
1	314
11	984
15	646
53	55
8	23
21	46
50	73
32	47
13	38
400	21
1214	9
38	378
17	408
42	105
20	136
41	364
413	346
64	617
296	765
1	214
7	273
13	254
6	328
7	296
17	249
8	488
13	536
19	354
17	407
127	464
10	301
15	318
2	372
7	414
126	212
4	123
4	340
11	261
8	414
113	273
1	292
7	224
11	306
26	285
7	332
18	350
22	356
27	428
14	444
4	304
4	501
1	83
11	494
11	237
22	304
18	270
10	330
4	353
98	430
272	160
5	229
168	150
283	258
1	196
12	338
22	179
1	203
11	285
23	160
3	158
21	195
4	137
69	282
220	373
11	272
24	156
9	163
10	189
10	185
368	38
15	360
7	60
10	128
10	42
12	146
18	201
75	291
11	268
153	526
10	300
10	297
9	228
39	265
34	254
16	259
5	280
2	34
12	365
68	253
62	215
104	521
34	541
28	56
8	545
15	108
7	551
39	139
2	120
5	569
9	731
14	752
15	782
12	693
16	656
554	546
53	585
7	586
30	161
7	576
6	620
200	157
10	235
47	181
24	231
74	218
328	256
59	320
69	124
845	106
36	77
94	320
174	318
21	352
2	343
42	291
51	444
20	367
25	280
13	267
11	116
35	400
13	189
11	321
17	434
13	377
15	393
15	316
12	417
1	188
16	361
1	251
9	450
1	300
14	386
14	394
1	279
10	424
1	142
9	429
11	335
14	336
9	429
22	401
11	237
20	217
10	202
11	238
21	242
1	9
1	9
9	71
12	368
12	258
13	260
8	113
15	40
11	22
29	161
9	391
70	215
21	410
12	322
8	238
6	237
6	323
1423	709
387	195
7	240
588	154
2838	447
2926	414
10	233
4	79
6	73
5	78
68	0
68	107
246	87
3	103
496	132
20	227
945	198
157	243
1444	247
14	324
2	177
10	428
2	171
3	355
7	402
18	274
1	456
20	348
14	386
1	326
10	324
20	429
23	272
16	321
16	301
23	400
6	273
33	137
27	167
9	170
10	140
112	236
43	269
38	137
20	140
15	126
34	97
11	120
17	108
11	120
20	153
13	139
29	237
25	278
13	134
55	153
15	91
8	93
24	87
22	154
11	7
2	30
9	311
43	213
19	30
32	198
21	271
13	115
16	180
70	215
49	214
9	118
48	113
35	601
36	378
6	763
129	536
83	755
84	416
2	23
12	619
3	339
7	285
6	573
21	173
1760	36
2256	100
1672	43
28	353
75	29
2708	157
19	19
1858	152
43	138
47	287
28	52
17	77
26	77
27	74
12	132
28	78
17	136
9	123
44	196
18	136
142	196
64	212
34	225
15	209
14	33
27	43
769	417
228	334
34	108
97	368
119	340
138	411
17	21
624	61
7	679
16	13
1166	50
15	364
2	288
6	297
9	393
1	254
1168	147
55	79
1	268
1176	143
1204	145
12	55
36	53
47	239
10	329
17	133
12	20
1275	320
26	359
20	288
27	371
5	268
12	198
4	403
11	384
14	0
9	254
8	450
14	292
8	243
13	79
60	67
42	32
35	43
59	40
160	74
211	101
240	156
100	58
52	59
80	81
17	85
14	85
14	17
18	42
17	216
14	311
11	409
25	269
10	445
12	305
39	431
10	315
19	491
19	488
11	312
7	332
10	328
31	276
11	341
34	395
9	256
16	336
18	109
7	105
16	297
13	309
17	271
63	156
8	276
20	367
17	385
17	207
10	123
19	281
25	268
48	590
18	134
19	247
22	401
524	449
741	0
27	358
8	105
14	135
35	288
12	287
33	409
24	231
20	285
10	287
12	248
15	277
18	324
18	375
28	357
7	343
26	22
25	147
8	209
15	187
12	312
30	364
45	350
61	485
12	319
24	322
24	409
13	368
12	532
23	342
48	304
19	40
12	45
12	86
19	235
8	279
19	297
64	340
35	341
32	61
33	383
26	512
15	75
17	154
14	372
14	185
32	190
21	323
34	231
8	125
52	261
34	381
12	304
27	166
10	209
37	401
12	48
19	233
22	342
27	253
13	314
17	254
10	142
11	323
7	423
9	650
11	310
73	418
10	179
18	229
39	153
39	127
3	140
39	142
69	577
3	232
1	225
2	245
2	223
2	293
3	170
9	225
6	391
44	708
18	607
4	14
27	53
85	278
16	46
198	690
105	510
61	764
12	73
26	326
22	768
42	43
18	52
1	402
49	602
56	20
219	236
27	50
17	776
26	27
321	329
37	43
23	100
29	753
33	772
40	16
24	366
11	117
17	300
29	170
20	477
122	413
31	407
16	363
45	454
140	398
25	346
28	110
40	25
22	33
22	42
44	116
67	110
11	64
37	40
107	30
71	15
105	138
45	172
7	401
13	280
110	141
144	738
42	704
110	601
6	699
6	713
6	692
34	99
21	44
13	129
19	304
17	170
12	457
23	395
28	325
14	86
7	25
13	258
31	148
32	276
22	167
25	364
13	337
10	373
9	404
8	368
9	55
6	63
30	259
29	246
17	274
33	304
31	273
51	419
1872	510
5	270
7	191
20	276
17	426
20	507
12	374
29	426
33	415
28	530
25	380
1	189
15	79
92	526
34	460
15	342
44	694
85	377
7	311
4	215
41	733
4	108
7	108
691	694
4	61
691	711
1	313
38	115
18	220
691	93
12	380
9	166
12	109
21	733
1	63
41	463
11	366
23	169
54	686
37	389
12	197
22	813
15	210
13	368
9	97
6	226
649	567
19	30
5	33
8	79
27	176
15	191
5	199
10	185
10	200
5	208
21	222
72	761
232	215
395	351
8	498
61	134
17	248
23	381
24	987
10	845
1	303
7	165
7	153
36	14
330	331
241	20
24	84
20	122
97	156
52	380
86	794
2	489
22	385
8	781
175	496
9	410
44	466
56	83
23	317
28	275
