input_toks	output_toks
10	29
8	4
14	22
13	30
16	21
25	9
9	3
18	105
11	11
8	118
12	91
12	133
9	9
8	50
7	9
10	14
14	7
6	12
33	64
9	23
16	5
16	35
21	63
15	48
12	1
17	31
15	2
11	13
8	15
8	45
9	113
14	52
12	95
13	96
9	81
12	77
14	30
16	66
10	56
13	87
10	12
20	11
6	32
18	8
11	24
22	12
9	42
16	182
9	10
10	52
16	5
17	29
7	23
12	52
15	95
9	29
13	80
9	13
11	61
9	42
13	32
14	6
13	76
17	20
12	10
9	13
9	224
18	135
18	3
18	12
24	117
10	8
22	140
12	65
8	12
10	52
7	61
11	61
9	89
8	108
11	130
17	10
8	93
10	12
17	12
5	83
10	49
10	60
15	99
10	54
9	41
10	107
13	102
33	12
7	112
18	131
19	7
13	87
11	143
15	8
6	46
11	99
15	84
10	105
5	51
8	255
9	100
8	100
10	106
14	211
16	14
10	69
10	156
12	145
11	15
10	88
17	3
10	62
14	94
11	104
12	64
16	31
11	8
8	10
11	2
7	1
11	191
10	24
12	45
11	33
7	90
12	6
10	111
11	47
10	8
9	3
8	49
8	23
4	13
9	2
10	43
9	55
10	13
7	80
16	30
10	166
10	6
13	105
9	90
15	118
16	178
8	157
32	10
9	112
9	71
12	117
9	153
10	280
6	104
10	62
17	10
9	110
10	13
11	47
13	10
8	55
15	9
23	6
11	112
13	119
22	15
13	91
9	47
8	99
17	1
10	117
12	5
9	14
12	5
10	60
6	1
12	20
9	47
7	2
12	3
13	50
13	18
7	52
14	1
17	22
12	3
6	38
9	24
9	34
8	25
11	28
6	40
11	51
9	8
9	11
10	48
9	150
7	1
8	10
9	26
8	14
8	58
5	53
13	73
11	38
10	15
7	8
23	17
16	7
14	138
11	8
11	54
10	1
9	36
10	68
9	54
9	27
10	9
10	1
11	1
12	5
11	90
9	2
13	17
11	26
11	15
13	24
11	4
11	8
6	14
14	5
11	33
10	54
10	29
9	49
12	11
10	97
9	58
13	12
8	17
10	17
8	9
10	3
11	30
6	63
15	5
19	91
10	39
11	113
9	164
11	137
14	14
9	28
6	70
12	133
11	92
13	58
16	67
11	65
7	2
9	64
13	72
16	30
19	35
8	19
16	3
4	17
10	36
6	5
20	13
9	14
19	22
13	9
15	21
15	10
11	11
15	35
9	52
15	24
14	33
16	8
14	78
11	42
13	181
8	120
24	11
12	150
12	103
18	151
12	13
17	152
21	156
14	130
12	135
12	38
32	18
17	174
9	8
12	1
12	10
14	11
14	46
14	45
16	4
15	44
14	40
13	107
11	15
16	88
12	14
18	16
11	141
13	30
13	26
14	27
12	13
20	4
16	71
24	80
14	114
8	83
8	78
15	11
7	47
9	60
14	20
11	49
12	21
12	3
14	15
6	3
10	7
11	37
8	16
8	21
11	15
13	12
16	13
11	328
9	11
10	158
9	19
13	12
9	16
16	76
6	12
11	48
9	98
8	6
11	11
10	196
12	21
8	30
12	111
8	244
7	8
7	7
8	6
8	23
8	94
9	69
10	65
9	76
11	78
16	2
10	61
17	9
17	7
9	45
12	47
15	85
10	9
14	8
13	14
18	17
13	10
13	174
10	8
8	10
13	101
13	8
11	15
13	29
9	86
16	57
9	47
9	15
11	10
7	62
10	39
13	10
10	2
9	6
10	11
9	36
14	1
10	12
9	12
8	11
12	86
8	9
8	9
9	5
14	8
11	69
10	115
23	1
26	1
15	4
14	101
6	84
8	110
14	107
8	82
8	80
16	95
10	84
8	17
8	34
9	34
9	67
8	86
13	98
9	77
8	44
8	46
8	268
11	14
15	90
13	11
12	42
9	5
11	5
9	22
9	11
11	1
7	54
12	99
7	12
4	3
10	30
13	76
6	17
5	162
10	136
7	51
13	100
12	56
9	11
14	27
13	11
16	11
17	44
7	73
13	43
10	80
13	66
15	71
9	73
8	79
17	55
12	62
10	77
10	10
9	110
24	33
12	94
16	77
19	30
13	81
9	41
20	36
10	184
7	88
10	101
18	130
12	122
17	175
11	144
10	136
12	132
14	150
19	7
13	45
9	121
13	216
9	120
10	16
9	200
10	147
10	11
12	61
8	136
7	221
22	3
10	17
11	102
8	47
12	94
19	13
8	70
11	63
27	16
9	140
10	170
5	112
15	46
9	8
15	55
8	174
8	56
14	52
23	17
9	28
16	12
12	16
6	32
9	20
13	32
10	6
10	16
14	30
9	14
10	3
13	10
10	6
9	27
19	6
12	1
15	134
16	93
15	13
10	18
8	50
11	118
8	88
13	138
4	73
5	111
5	117
5	21
7	104
4	91
5	109
12	8
13	18
10	10
9	7
6	12
7	8
9	12
7	15
8	8
4	11
15	46
8	10
15	103
8	38
10	87
12	208
12	8
12	14
14	84
10	5
18	1
20	51
10	36
13	8
11	18
10	10
9	6
11	9
11	12
8	14
17	1
13	46
8	54
8	86
15	12
13	42
9	62
13	112
8	27
15	171
7	5
9	4
9	57
14	24
15	97
12	129
8	144
9	122
9	135
6	119
9	98
6	112
8	72
7	101
11	139
7	136
12	67
8	83
13	82
12	42
11	12
9	24
9	16
14	26
17	8
11	13
11	88
10	104
11	78
14	78
10	73
8	85
12	72
6	77
12	63
12	97
12	80
12	82
11	107
8	137
12	2
11	10
15	14
12	219
16	58
10	9
17	63
10	22
11	11
12	44
9	30
8	60
10	58
10	32
8	48
8	41
13	3
12	126
9	37
17	9
9	63
18	29
14	107
13	12
15	71
8	138
8	64
11	64
12	46
11	8
11	6
7	10
9	12
12	45
7	17
8	6
10	7
11	54
12	9
7	12
7	22
13	7
6	2
12	2
10	2
12	5
6	49
7	55
11	37
9	55
12	24
8	34
12	77
10	234
11	1
11	90
7	21
12	51
9	23
14	97
13	35
11	12
12	65
8	9
10	9
6	12
9	22
12	33
10	18
7	31
19	16
17	8
9	55
9	51
12	16
10	119
7	132
27	3
6	11
4	44
8	34
9	90
11	76
18	80
10	107
13	25
13	53
14	68
7	10
20	25
11	54
13	70
7	70
7	12
11	8
17	3
12	1
9	1
11	16
19	148
19	1
17	152
12	15
12	2
22	112
25	8
12	37
13	14
8	9
11	16
10	1
12	4
9	14
16	42
10	14
15	52
10	3
7	37
9	24
13	45
22	27
9	21
10	9
19	176
9	11
12	73
11	51
11	18
13	13
10	33
9	2
9	23
10	52
13	74
6	41
9	11
15	6
11	129
8	134
10	9
13	23
7	5
10	7
9	27
4	18
10	66
8	41
12	14
6	102
12	39
8	51
9	89
7	81
9	62
12	29
12	32
9	95
12	33
12	18
12	76
9	58
16	7
9	142
19	66
9	47
8	57
11	22
7	75
6	9
7	69
10	61
6	21
12	25
7	38
7	46
15	47
9	27
18	64
10	19
14	28
10	42
10	48
13	10
11	33
11	222
10	112
13	8
8	5
9	23
19	10
8	68
7	207
8	16
10	106
10	4
6	7
11	25
10	56
8	41
20	28
12	71
10	26
14	80
11	21
13	7
9	7
9	51
11	76
10	100
17	22
9	30
15	2
9	6
15	3
11	34
15	64
10	1
12	14
14	10
13	67
15	90
11	79
8	24
7	87
17	144
13	60
9	70
17	71
13	1
23	78
10	7
7	87
10	65
15	4
10	3
19	12
8	20
9	13
6	16
11	20
13	25
8	10
13	102
6	23
9	117
8	2
10	24
8	1
8	4
10	8
10	158
8	89
10	8
10	82
12	66
12	66
11	74
11	23
15	106
12	52
16	153
10	7
8	16
6	41
8	1
8	206
10	221
21	138
11	131
19	17
14	109
8	128
9	114
7	181
11	96
8	67
14	80
10	81
12	118
15	48
15	3
13	8
8	116
9	3
12	12
13	76
7	99
7	90
8	65
7	19
13	97
10	92
7	58
8	51
11	46
17	43
13	143
9	193
12	48
12	11
10	56
13	53
15	43
17	68
14	25
11	73
9	59
8	66
10	80
10	85
14	11
13	83
14	156
12	62
9	84
16	26
12	21
12	67
12	125
17	81
16	41
8	26
12	34
10	17
13	31
12	20
13	88
12	154
12	37
10	38
5	21
11	85
12	9
7	55
8	18
8	88
19	84
5	3
12	314
8	13
9	27
9	5
12	11
13	44
7	24
10	19
18	4
23	1
13	3
10	9
26	9
8	1
18	5
14	18
11	3
10	16
8	1
11	28
10	95
8	45
10	40
11	96
8	81
13	5
9	88
9	90
9	76
5	9
10	12
10	26
12	58
10	2
10	6
7	6
15	49
8	33
7	11
8	10
11	13
11	63
9	89
8	36
10	87
10	24
6	24
14	20
11	48
10	41
18	96
8	29
7	20
9	106
15	49
10	75
8	87
8	150
7	39
10	56
11	189
11	11
11	43
10	57
13	15
12	76
16	19
10	67
10	12
9	74
15	15
18	87
14	118
11	105
14	1
6	78
14	91
7	100
8	81
8	62
24	54
8	75
15	71
6	49
12	70
10	18
11	48
12	84
6	25
14	38
10	8
12	69
11	28
8	47
8	68
18	9
8	10
19	20
11	135
12	52
13	81
13	99
12	104
11	107
13	13
7	107
8	77
13	99
9	15
10	97
7	94
11	103
13	21
10	8
8	59
9	9
10	96
9	193
16	3
17	1
7	12
11	23
6	75
17	6
12	21
8	88
7	132
11	41
7	16
7	47
20	1
9	7
26	1
12	204
8	26
11	75
9	86
25	198
14	45
12	163
8	66
25	14
16	107
10	17
13	126
9	83
12	30
6	15
8	40
9	20
9	23
9	18
6	30
10	12
10	59
9	29
11	116
10	104
7	61
8	113
16	6
11	23
22	20
8	71
9	65
11	4
9	54
10	11
8	28
8	80
4	82
14	119
10	13
12	90
14	113
11	71
7	50
11	85
12	269
12	16
8	36
8	90
6	33
6	6
9	11
7	11
6	56
10	13
17	74
17	123
16	138
13	76
18	56
10	82
15	93
12	91
12	90
19	76
13	70
19	80
16	88
15	94
11	14
22	9
22	19
12	16
18	263
13	277
14	76
14	181
38	15
16	205
19	86
12	83
14	100
8	91
15	13
18	17
10	7
16	44
9	50
14	22
16	57
12	8
9	5
13	39
13	21
7	20
8	12
10	4
10	17
14	49
10	77
13	20
9	39
12	4
12	28
5	4
14	59
10	19
7	5
9	8
13	6
7	46
9	9
7	26
7	29
9	41
20	1
12	9
12	1
10	8
11	7
15	22
10	130
12	43
8	11
17	25
8	11
11	19
12	54
14	46
14	13
6	10
10	8
7	3
9	8
12	12
13	73
18	22
7	21
12	18
13	33
7	68
12	7
17	170
11	15
12	65
9	74
18	46
9	7
23	39
15	23
18	163
10	16
12	143
11	26
13	72
6	19
9	47
10	144
17	45
11	39
12	72
19	6
14	52
21	7
9	19
19	28
8	14
12	73
16	82
11	7
15	11
8	74
11	1
7	9
8	8
8	18
10	63
9	17
10	43
11	5
8	33
9	12
7	7
6	19
7	21
10	20
7	9
6	71
8	65
15	46
5	51
9	88
12	63
9	90
10	90
14	90
13	44
13	16
15	14
29	10
24	1
11	13
11	8
10	16
11	44
12	11
10	20
15	124
12	46
8	116
9	95
11	83
14	70
9	47
9	92
10	91
10	76
8	40
15	65
23	9
11	103
9	102
12	26
13	51
12	161
12	8
9	88
11	119
8	181
16	284
11	242
11	41
9	47
8	90
9	5
8	8
11	91
14	27
8	34
7	44
18	7
12	66
13	50
10	80
11	60
10	78
17	65
10	35
7	135
9	36
9	26
9	82
8	6
10	94
16	6
15	15
12	76
7	22
9	69
9	47
9	16
12	12
12	2
12	6
14	5
21	1
18	1
12	170
7	22
6	9
10	4
12	6
19	20
6	104
5	64
10	108
17	11
8	23
9	94
13	67
10	124
14	139
16	128
8	113
11	15
8	111
13	20
8	102
13	49
8	193
14	14
9	10
17	6
9	1
15	2
8	10
11	55
14	57
7	80
5	79
8	90
6	55
10	99
15	29
11	53
9	94
9	28
10	5
14	9
11	10
12	51
11	54
9	79
14	3
12	245
15	2
13	1
14	3
22	3
11	66
17	10
13	84
13	55
13	63
8	78
10	71
6	79
10	49
14	72
14	8
15	75
16	10
8	82
12	11
16	15
16	14
26	27
9	12
11	69
6	12
10	19
5	23
6	11
11	9
17	155
32	1
14	120
5	2
16	146
12	56
12	91
10	35
13	8
6	96
9	101
9	94
5	4
7	72
13	8
11	3
11	2
11	4
9	23
17	96
13	8
12	12
12	14
12	95
15	45
9	45
12	7
17	7
19	1
10	5
19	1
12	6
10	7
11	10
10	18
14	13
21	1
10	11
11	8
20	13
14	13
9	3
15	6
11	2
12	15
12	9
13	9
11	254
11	152
15	220
10	209
13	70
15	5
12	130
11	214
15	72
10	194
12	29
13	30
11	81
12	41
15	31
14	2
11	384
11	106
11	254
13	38
9	7
11	84
14	164
9	12
15	84
10	93
7	264
7	123
13	321
8	6
7	5
13	50
10	17
8	11
7	67
9	42
9	19
9	52
13	43
11	46
8	3
9	19
12	55
11	61
6	18
11	75
10	19
12	41
12	25
15	7
13	2
14	9
9	42
17	122
10	3
8	5
12	15
15	29
7	8
12	5
12	12
10	52
13	86
12	34
8	29
8	60
8	27
6	7
7	9
7	27
10	17
5	27
13	15
8	19
7	5
9	4
11	67
10	13
13	3
8	55
7	10
11	4
13	15
10	18
14	40
9	13
11	36
12	73
10	11
10	103
10	51
10	19
11	109
14	88
5	14
9	22
10	1
10	68
11	86
17	17
11	54
14	61
8	97
10	57
15	55
12	50
15	1
11	6
12	45
16	7
10	10
15	18
12	27
9	292
16	14
12	111
20	165
23	6
8	180
15	42
22	127
15	121
22	5
29	26
12	79
16	15
11	62
9	151
9	35
10	139
11	73
18	22
17	57
9	6
12	47
8	83
5	123
14	105
12	24
12	5
8	13
6	21
8	62
13	60
10	68
9	9
10	93
8	84
11	164
10	41
6	24
4	35
4	21
4	13
6	17
16	12
13	18
16	24
10	4
10	16
11	30
11	79
16	4
13	156
10	29
8	12
11	85
11	37
8	82
28	112
15	57
9	133
16	1
10	74
11	11
10	10
14	42
16	69
13	2
13	124
12	120
6	45
11	81
10	100
9	82
13	117
13	86
9	1
7	2
13	1
9	12
18	12
12	9
13	12
15	123
20	17
10	2
13	15
18	21
9	98
14	8
8	122
15	28
23	57
10	69
11	79
6	33
10	104
12	68
17	112
13	8
10	46
12	63
11	48
11	28
11	52
12	41
11	54
9	34
9	43
10	39
13	17
9	51
9	26
37	7
8	39
9	64
13	76
11	71
9	66
10	69
6	76
10	16
11	80
11	72
10	72
8	70
10	57
13	77
11	7
17	45
13	11
5	144
13	69
11	134
16	183
21	15
11	135
12	137
23	10
8	190
15	5
22	13
10	122
12	178
13	6
14	99
14	51
15	5
12	67
16	114
7	11
10	17
15	12
12	8
18	59
10	3
9	20
9	52
13	7
17	24
14	11
7	2
8	92
15	109
8	80
13	95
7	31
9	12
12	22
11	99
12	83
7	85
11	42
8	84
5	97
11	60
10	112
9	23
11	57
5	80
11	1
11	9
14	6
13	10
13	10
10	6
8	13
10	3
11	21
8	181
13	115
19	143
18	33
10	7
11	104
15	127
15	11
13	112
13	136
14	14
10	1
16	8
13	25
25	19
17	67
12	72
19	71
22	13
15	8
23	12
10	44
16	45
9	59
11	78
6	82
13	76
7	88
14	87
14	18
13	115
10	23
14	190
21	187
13	215
10	127
13	9
12	184
9	99
11	12
9	158
12	40
11	140
15	30
10	16
7	16
9	25
13	8
15	4
10	94
9	93
13	8
23	161
16	50
9	55
9	50
13	1
26	63
14	39
29	9
25	16
11	12
20	9
21	9
25	67
11	11
32	6
11	12
10	47
16	1
16	1
12	5
8	27
9	32
7	9
8	133
8	1
7	5
8	12
21	27
11	36
9	1
10	7
8	2
9	14
14	112
11	79
10	117
12	85
8	32
11	93
9	87
8	60
11	11
12	233
7	79
10	10
10	125
8	16
12	137
7	25
7	10
8	73
13	28
7	3
9	162
7	9
9	17
9	9
12	5
10	110
8	11
12	124
10	7
8	10
9	14
8	92
8	21
12	1
11	34
12	15
16	19
18	25
12	19
17	21
8	17
22	29
11	5
14	29
12	49
12	84
8	56
12	3
7	8
8	4
9	49
7	9
8	9
8	13
11	34
16	44
12	105
12	466
11	38
21	2
20	52
9	74
14	25
6	114
16	144
17	23
17	24
15	31
27	5
14	16
10	7
12	22
9	81
12	38
16	11
5	52
31	4
13	91
11	2
18	9
27	8
26	10
7	3
10	3
11	18
8	18
24	62
13	1
6	8
11	10
11	12
15	7
11	19
13	8
7	3
12	7
7	10
6	37
16	3
11	2
10	54
6	23
9	97
11	9
9	96
11	26
7	6
8	94
11	89
8	95
14	6
7	80
14	75
12	81
12	51
23	57
6	69
9	81
14	52
14	49
12	85
9	19
18	36
15	27
19	11
12	33
10	10
15	23
19	14
11	10
8	60
16	17
15	91
15	77
14	265
10	8
15	73
17	5
23	8
16	9
24	1
13	8
13	105
11	15
17	47
14	72
18	105
12	74
17	59
21	115
10	112
7	63
6	131
9	15
6	6
6	27
12	22
10	1
8	8
6	14
13	2
14	10
7	27
10	28
9	12
6	12
9	83
16	8
20	14
11	94
10	18
11	10
12	32
14	10
25	15
6	8
14	18
16	32
10	2
13	9
13	130
7	1
6	6
13	118
4	4
12	85
6	75
4	67
12	51
7	80
9	73
6	53
13	23
12	27
11	35
9	7
9	17
13	31
12	26
10	12
13	16
6	30
21	41
16	7
11	29
10	1
14	4
14	44
8	19
12	41
9	88
20	42
16	76
9	75
5	43
12	27
11	33
15	47
6	44
10	19
12	14
11	51
6	30
7	30
20	13
16	27
22	96
10	131
7	98
13	46
10	97
6	127
12	73
12	65
10	81
14	22
10	13
9	11
11	14
8	74
9	26
12	14
16	5
15	10
10	82
15	88
10	6
14	69
17	54
9	9
10	74
5	6
9	109
10	75
12	5
16	141
9	134
11	151
12	2
11	122
10	58
9	89
16	11
8	100
7	17
7	14
9	2
7	50
13	3
10	20
15	18
19	14
12	95
11	57
11	72
11	48
17	10
19	8
9	74
10	81
18	8
13	51
18	145
9	43
10	99
16	114
9	55
11	24
10	38
13	7
15	31
10	41
12	49
31	10
24	30
39	16
8	124
7	15
10	38
9	2
15	14
12	35
15	72
6	60
8	81
7	84
8	71
11	127
13	19
7	12
9	19
14	102
12	77
12	56
15	13
11	12
10	44
9	1
12	60
9	12
19	37
7	14
11	133
9	3
12	32
11	77
14	3
13	50
12	78
15	89
16	9
11	10
10	12
12	24
11	223
17	49
11	1
12	3
16	7
9	233
8	34
11	12
13	6
22	3
19	4
14	5
9	2
11	12
8	176
10	128
12	84
10	182
11	16
10	14
10	67
5	71
17	97
11	82
10	14
12	60
9	111
23	1
16	97
17	64
13	41
22	1
9	65
11	72
13	3
11	140
14	105
24	13
15	1
13	3
9	2
18	2
22	50
17	70
16	10
19	10
8	79
12	12
9	80
16	197
13	11
8	204
7	96
9	89
11	60
12	2
9	17
15	152
10	182
7	30
10	124
11	65
11	12
8	81
11	60
13	14
22	139
8	16
19	3
12	305
5	3
10	115
19	139
13	91
14	91
5	18
18	8
16	50
16	35
12	75
8	9
15	52
10	10
7	16
9	22
9	28
7	38
12	9
8	52
20	116
14	17
13	114
11	6
11	38
13	1
12	9
10	1
13	7
11	3
9	1
8	6
7	7
9	9
8	25
10	41
10	3
10	99
13	3
8	95
7	21
14	123
11	35
16	18
14	84
19	123
9	7
9	75
16	64
11	40
11	31
14	92
8	19
9	27
9	17
9	57
8	68
7	119
5	101
8	5
12	207
13	11
12	43
7	9
7	189
9	26
4	88
12	369
5	18
11	120
8	89
11	29
12	102
26	9
14	42
11	146
8	152
11	94
11	38
10	94
14	54
14	130
12	55
18	177
11	88
8	120
9	115
8	139
9	4
21	2
11	237
12	93
14	2
17	16
8	54
8	57
12	118
12	10
25	4
10	91
12	24
9	11
11	13
10	12
7	8
13	9
6	13
5	79
8	127
5	6
9	95
15	65
9	82
24	9
18	19
19	4
9	9
10	71
7	160
13	321
11	55
8	69
11	72
17	31
11	72
6	58
12	1
8	6
5	63
12	58
17	16
11	10
8	133
15	135
8	107
15	114
11	47
14	12
15	196
16	7
12	11
13	161
14	39
18	104
11	63
9	31
9	85
9	60
15	121
11	58
7	64
8	73
12	69
21	83
13	92
28	131
10	97
5	68
15	73
9	109
6	104
25	91
10	33
9	5
15	67
12	15
13	49
12	6
8	1
19	14
13	67
6	7
6	95
12	43
12	26
9	48
8	83
4	6
12	74
9	69
15	9
18	107
13	90
10	119
15	43
12	166
8	6
12	69
12	166
8	28
10	115
6	222
12	7
8	215
12	5
6	26
7	11
8	10
12	4
8	174
8	11
10	9
11	99
10	134
10	207
11	45
13	4
12	7
14	136
9	9
11	24
20	31
12	5
17	18
12	4
11	54
10	71
11	77
13	92
16	2
5	17
8	6
9	2
10	9
8	9
11	51
10	132
10	10
10	8
16	27
7	33
11	23
8	8
9	6
13	1
12	5
18	1
10	21
9	3
9	2
8	1
8	74
8	17
12	79
9	14
8	14
11	15
14	3
8	25
14	31
13	1
11	16
12	4
7	78
5	9
11	6
16	12
10	68
8	4
9	97
12	1
8	60
10	7
15	2
14	5
13	13
8	10
9	7
8	45
17	43
13	74
10	86
6	74
10	26
10	75
12	55
8	71
12	16
22	10
15	13
16	179
9	10
19	24
15	125
18	48
11	113
12	52
15	145
17	90
9	132
11	148
10	176
18	152
17	50
6	19
16	10
13	56
7	109
14	52
13	234
12	114
11	72
18	7
10	10
11	16
7	37
11	20
7	1
6	27
8	18
13	15
12	49
9	125
9	51
10	14
14	144
11	87
33	8
11	3
11	59
8	6
13	3
26	3
9	3
11	24
10	16
11	46
8	33
12	71
9	49
13	10
9	110
12	19
8	3
16	30
10	14
13	11
11	228
12	63
12	87
9	58
12	9
12	10
21	1
15	19
10	39
13	10
11	111
19	182
10	26
15	173
10	129
15	123
23	1
14	129
12	106
8	91
12	267
13	89
11	22
12	16
10	61
8	49
10	41
10	7
10	16
13	77
16	73
19	60
9	121
7	52
8	3
9	22
9	34
10	35
14	6
11	25
12	19
12	8
13	17
11	26
20	5
11	36
10	2
14	80
6	25
11	54
10	2
13	7
13	7
8	11
14	17
9	28
9	69
14	7
10	10
11	108
12	101
11	50
15	20
8	31
11	17
11	48
15	124
8	79
13	121
7	73
17	12
9	91
7	4
6	26
6	15
8	20
12	50
8	78
8	10
6	19
13	26
7	14
28	23
8	96
13	1
10	3
9	7
9	23
7	3
11	46
9	3
10	13
10	76
12	6
6	76
7	8
13	8
14	12
9	48
15	81
7	10
10	18
12	159
12	202
21	32
10	73
13	97
14	101
17	337
14	72
14	21
12	41
10	34
13	14
16	493
15	29
13	7
9	20
10	150
8	40
8	96
10	93
12	129
14	136
8	102
13	62
7	11
11	11
11	9
11	2
15	1
10	12
13	41
11	71
12	60
7	82
10	68
14	31
16	46
12	89
9	53
11	72
13	3
9	29
13	12
19	69
11	13
9	71
11	8
8	71
9	21
9	12
12	3
7	57
11	35
14	11
15	20
10	93
19	1
8	68
16	53
24	10
24	11
24	5
5	8
18	118
15	47
7	48
10	24
9	99
9	159
15	127
13	50
8	101
13	1005
9	84
12	125
9	12
11	23
10	40
8	11
11	119
10	96
14	28
9	52
23	8
16	14
15	18
12	62
16	102
15	47
5	12
16	8
14	48
13	14
12	16
13	21
12	8
10	29
8	100
12	67
9	80
11	214
11	2
9	113
12	7
8	1
6	16
9	1
7	136
10	120
9	31
7	13
8	24
15	72
13	91
9	15
13	205
19	91
8	12
25	9
30	9
8	20
15	42
9	37
11	65
9	11
13	23
16	107
30	20
13	7
24	1
15	72
18	75
10	57
14	75
7	56
11	17
14	90
9	20
9	46
11	117
10	22
12	21
10	99
14	67
11	3
15	14
14	92
7	9
9	2
9	26
9	91
11	57
15	14
10	34
14	150
11	23
18	9
13	95
12	21
10	2
11	17
9	22
12	81
11	5
21	11
15	59
16	111
12	15
12	34
8	12
5	43
11	27
11	48
13	76
12	10
16	250
6	78
14	135
9	101
7	127
8	123
6	37
6	21
12	10
8	1
8	41
15	129
9	2
12	8
21	2
14	41
18	4
21	71
18	116
22	11
10	105
13	17
11	106
14	5
19	94
9	14
9	177
12	25
7	8
9	153
9	51
12	5
14	4
9	2
11	1
9	1
9	54
16	74
9	52
13	73
10	147
15	96
13	85
12	41
15	89
14	52
20	2
15	135
14	39
9	19
16	12
27	29
14	43
17	13
15	19
19	61
14	53
16	77
25	94
16	157
14	41
12	5
14	128
5	125
11	48
14	84
13	129
10	16
9	96
8	54
10	10
18	128
8	18
26	63
12	97
18	319
10	3
17	12
14	7
9	93
21	17
11	1
8	23
11	23
9	36
15	101
14	198
11	101
18	255
18	127
14	71
8	9
12	14
12	66
12	60
9	18
10	36
16	51
9	9
10	11
13	15
15	20
15	47
10	55
9	1
13	9
22	20
12	34
12	1
12	20
7	66
11	14
13	115
9	8
20	168
23	49
20	107
14	3
10	58
16	17
17	14
10	82
8	13
12	13
16	12
10	21
11	5
10	31
13	8
12	2
13	7
14	96
11	9
11	18
14	76
11	60
9	34
13	160
7	63
10	42
11	78
13	90
22	116
12	83
24	26
12	100
16	13
10	43
12	45
11	105
13	2
22	68
13	90
11	79
14	84
12	76
22	78
28	81
12	72
8	108
10	9
10	110
9	86
11	42
12	46
8	73
11	71
13	27
8	104
6	110
8	38
10	76
21	42
12	51
7	10
9	55
14	16
11	18
11	1
9	265
10	6
12	85
9	57
9	83
9	97
9	79
13	62
13	83
7	44
12	84
22	8
10	10
14	14
16	220
18	3
36	25
15	15
7	2
10	24
11	145
8	148
14	57
16	3
12	50
11	135
15	1
11	31
11	42
10	66
16	187
10	56
16	8
10	18
20	70
11	66
11	46
14	88
11	41
11	69
19	19
14	96
12	7
7	13
14	5
22	2
10	6
8	81
15	56
16	80
19	40
12	61
16	37
24	1
11	1
11	40
7	4
8	32
14	71
13	18
13	54
16	100
10	143
13	168
11	36
22	103
12	127
30	90
20	32
10	13
16	34
14	109
18	18
8	12
11	18
12	104
12	7
10	40
14	112
10	156
16	71
6	12
10	43
8	22
10	70
18	66
10	73
13	75
12	81
20	64
18	31
15	151
10	26
11	5
9	70
15	24
9	136
9	63
9	98
10	133
12	24
10	125
8	73
9	84
10	79
13	70
9	130
9	285
27	11
13	518
17	6
18	15
12	10
10	99
17	33
7	16
7	35
13	78
11	47
12	97
15	67
15	46
18	8
10	21
11	9
12	28
15	51
11	12
13	10
13	10
10	17
15	170
21	32
10	36
7	96
12	227
7	27
8	3
12	13
10	8
13	28
15	29
10	15
9	18
8	17
13	1
12	27
9	3
13	2
10	78
18	9
10	63
11	87
16	33
7	76
13	102
12	38
11	12
10	10
18	21
25	8
15	14
12	8
16	29
12	24
8	20
11	13
6	22
10	3
12	2
12	11
11	21
9	63
15	100
8	153
14	107
9	5
10	97
7	27
10	43
12	39
14	69
7	81
8	88
9	13
10	63
14	81
10	61
11	430
17	1
10	22
11	9
17	104
19	3
7	13
9	70
14	86
8	67
14	92
15	102
9	30
12	22
11	62
13	6
9	43
6	169
9	29
11	14
5	10
13	17
13	64
15	6
8	13
11	12
14	57
9	94
8	23
14	91
10	133
9	20
10	7
7	101
16	11
13	90
12	9
6	2
14	127
14	18
7	117
8	112
11	108
19	170
15	267
10	47
19	200
26	212
17	344
11	56
17	56
11	1
9	9
10	144
13	11
14	17
8	57
11	59
10	98
18	85
10	84
11	7
12	31
6	41
18	1
12	2
15	59
9	125
21	12
16	348
18	7
14	9
22	41
13	5
11	139
10	66
10	4
6	1
10	112
13	1
9	71
10	32
10	35
10	69
10	8
12	96
12	2
8	25
16	58
15	36
7	2
11	14
12	18
26	1
9	25
12	9
8	12
9	10
11	42
12	10
14	12
13	145
11	5
10	8
19	3
12	14
12	2
7	12
13	18
12	17
11	11
11	96
12	25
7	8
12	18
16	42
9	91
13	63
11	137
7	131
9	32
12	241
12	68
11	56
8	7
11	46
12	139
13	8
10	80
16	71
11	36
23	62
9	43
13	2
11	19
14	38
19	72
30	33
8	1
8	50
12	43
12	6
13	2
10	237
13	68
13	108
10	10
13	4
11	118
15	145
16	72
13	84
11	53
14	9
9	289
13	20
14	15
13	57
12	103
17	15
16	92
10	93
13	48
8	18
10	96
11	67
21	61
19	70
18	88
9	52
10	5
16	39
17	18
9	56
16	56
7	12
12	2
19	115
8	10
13	74
17	71
14	9
11	101
12	5
10	107
10	1
18	2
17	1
12	64
20	7
14	78
13	166
25	7
17	27
18	23
26	5
17	1
15	2
7	48
7	21
12	82
7	5
14	14
14	112
8	180
17	31
14	40
11	61
10	27
8	212
9	79
21	85
13	73
11	75
10	115
14	88
10	95
16	39
14	118
14	22
10	358
14	59
9	17
12	147
10	20
27	371
11	153
21	19
12	24
11	117
16	141
17	70
16	100
6	182
13	100
9	21
10	174
